Iteration 1
-------------------------
0
	step: 0
	frequency: 2200000
	power: 76.32013789477732
4
	step: 4
	state: 20
	state_min_power: 69.0
	state_max_power: 72.0
	reward: 1
	acc_reward: 2
	freqpos: 9
	frequency: 2100000
	power: 71.87202446936331
5
	step: 5
	state: 19
	state_min_power: 66.0
	state_max_power: 69.0
	reward: 1
	acc_reward: 3
	freqpos: 8
	frequency: 2000000
	power: 67.82990758008903
6
	step: 6
	state: 18
	state_min_power: 63.0
	state_max_power: 66.0
	reward: 1
	acc_reward: 4
	freqpos: 7
	frequency: 1900000
	power: 63.551597038143974
7
	step: 7
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: 1
	acc_reward: 5
	freqpos: 6
	frequency: 1800000
	power: 59.880473086412465
8
	step: 8
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 1
	acc_reward: 6
	freqpos: 5
	frequency: 1700000
	power: 56.03060881428405
9
	step: 9
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 5
	freqpos: 6
	frequency: 1800000
	power: 59.866469785979795
10
	step: 10
	state: 18
	state_min_power: 63.0
	state_max_power: 66.0
	reward: -1
	acc_reward: 4
	freqpos: 7
	frequency: 1900000
	power: 63.047784949438594
11
	step: 11
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: 1
	acc_reward: 5
	freqpos: 6
	frequency: 1800000
	power: 59.97568208223228
12
	step: 12
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 1
	acc_reward: 6
	freqpos: 5
	frequency: 1700000
	power: 55.986403757842716
13
	step: 13
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: 1
	acc_reward: 7
	freqpos: 4
	frequency: 1600000
	power: 52.502011392257316
14
	step: 14
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: 1
	acc_reward: 8
	freqpos: 3
	frequency: 1500000
	power: 49.20388777044339
15
	step: 15
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 9
	freqpos: 2
	frequency: 1400000
	power: 45.9041671543824
16
	step: 16
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 11
	freqpos: 1
	frequency: 1300000
	power: 42.88549960521331
17
	step: 17
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 10
	freqpos: 0
	frequency: 1200000
	power: 39.948448399842576
18
	step: 18
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 12
	freqpos: 1
	frequency: 1300000
	power: 42.77853990660039
19
	step: 19
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 11
	freqpos: 2
	frequency: 1400000
	power: 45.76386266911645
20
	step: 20
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 13
	freqpos: 1
	frequency: 1300000
	power: 42.7705116247284
21
	step: 21
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 12
	freqpos: 2
	frequency: 1400000
	power: 46.12434290889505
22
	step: 22
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 14
	freqpos: 1
	frequency: 1300000
	power: 42.70362150605347
23
	step: 23
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 13
	freqpos: 2
	frequency: 1400000
	power: 46.24198519996298
24
	step: 24
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 15
	freqpos: 1
	frequency: 1300000
	power: 42.902586995814985
25
	step: 25
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 14
	freqpos: 2
	frequency: 1400000
	power: 45.83031815600393
26
	step: 26
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 16
	freqpos: 1
	frequency: 1300000
	power: 42.76188814842279
27
	step: 27
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 15
	freqpos: 0
	frequency: 1200000
	power: 39.74323189473608
28
	step: 28
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 17
	freqpos: 1
	frequency: 1300000
	power: 42.69420134423372
29
	step: 29
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 16
	freqpos: 2
	frequency: 1400000
	power: 45.828901635043714
30
	step: 30
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 15
	freqpos: 3
	frequency: 1500000
	power: 49.052079694583824
31
	step: 31
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 16
	freqpos: 2
	frequency: 1400000
	power: 45.993595657382414
32
	step: 32
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 15
	freqpos: 3
	frequency: 1500000
	power: 49.326426564967896
33
	step: 33
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 16
	freqpos: 2
	frequency: 1400000
	power: 45.86671905022893
34
	step: 34
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 18
	freqpos: 1
	frequency: 1300000
	power: 42.78813846482399
35
	step: 35
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 17
	freqpos: 0
	frequency: 1200000
	power: 39.74032268588986
36
	step: 36
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 19
	freqpos: 1
	frequency: 1300000
	power: 42.69423486939346
37
	step: 37
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 18
	freqpos: 0
	frequency: 1200000
	power: 39.83175983637557
38
	step: 38
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 20
	freqpos: 1
	frequency: 1300000
	power: 42.75414050055753
39
	step: 39
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 19
	freqpos: 2
	frequency: 1400000
	power: 45.60864748800154
40
	step: 40
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 21
	freqpos: 1
	frequency: 1300000
	power: 42.67504573866191
41
	step: 41
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 20
	freqpos: 0
	frequency: 1200000
	power: 39.98176632305631
42
	step: 42
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 22
	freqpos: 1
	frequency: 1300000
	power: 42.74895157836737
43
	step: 43
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 21
	freqpos: 0
	frequency: 1200000
	power: 39.65603450266746
44
	step: 44
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 23
	freqpos: 1
	frequency: 1300000
	power: 42.63713071826532
45
	step: 45
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 22
	freqpos: 2
	frequency: 1400000
	power: 46.138200283990315
46
	step: 46
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 21
	freqpos: 3
	frequency: 1500000
	power: 49.25927581890794
47
	step: 47
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 22
	freqpos: 2
	frequency: 1400000
	power: 45.75454236223807
48
	step: 48
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 24
	freqpos: 1
	frequency: 1300000
	power: 42.77869756814258
49
	step: 49
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 23
	freqpos: 2
	frequency: 1400000
	power: 46.130696891924586
50
	step: 50
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 25
	freqpos: 1
	frequency: 1300000
	power: 42.772941048055344
51
	step: 51
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 24
	freqpos: 2
	frequency: 1400000
	power: 46.10028743244683
52
	step: 52
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 26
	freqpos: 1
	frequency: 1300000
	power: 42.67309737438109
53
	step: 53
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 25
	freqpos: 2
	frequency: 1400000
	power: 46.074097945856906
54
	step: 54
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 27
	freqpos: 1
	frequency: 1300000
	power: 42.86194060238463
55
	step: 55
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 26
	freqpos: 2
	frequency: 1400000
	power: 45.925389692326384
56
	step: 56
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 28
	freqpos: 1
	frequency: 1300000
	power: 42.72611296579282
57
	step: 57
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 27
	freqpos: 2
	frequency: 1400000
	power: 46.157119910894636
58
	step: 58
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 29
	freqpos: 1
	frequency: 1300000
	power: 42.7811181244219
59
	step: 59
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 28
	freqpos: 0
	frequency: 1200000
	power: 39.84690610295613
60
	step: 60
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 30
	freqpos: 1
	frequency: 1300000
	power: 42.77312735363253
61
	step: 61
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 29
	freqpos: 0
	frequency: 1200000
	power: 39.95633976441505
62
	step: 62
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 31
	freqpos: 1
	frequency: 1300000
	power: 42.72462312351979
63
	step: 63
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 30
	freqpos: 2
	frequency: 1400000
	power: 45.862810222160974
64
	step: 64
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 32
	freqpos: 1
	frequency: 1300000
	power: 42.82696239094237
65
	step: 65
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 31
	freqpos: 2
	frequency: 1400000
	power: 46.15730649455457
66
	step: 66
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 33
	freqpos: 1
	frequency: 1300000
	power: 42.604529113617254
67
	step: 67
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 32
	freqpos: 0
	frequency: 1200000
	power: 40.13524102428061
68
	step: 68
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 34
	freqpos: 1
	frequency: 1300000
	power: 42.878334426950566
69
	step: 69
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 33
	freqpos: 2
	frequency: 1400000
	power: 45.9453228374317
70
	step: 70
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 35
	freqpos: 1
	frequency: 1300000
	power: 42.64055400097126
71
	step: 71
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 34
	freqpos: 2
	frequency: 1400000
	power: 46.1240851876501
72
	step: 72
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 36
	freqpos: 1
	frequency: 1300000
	power: 42.509088645471394
73
	step: 73
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 35
	freqpos: 2
	frequency: 1400000
	power: 45.97371934298078
74
	step: 74
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 37
	freqpos: 1
	frequency: 1300000
	power: 42.73518242446604
75
	step: 75
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 36
	freqpos: 2
	frequency: 1400000
	power: 46.14474097111541
76
	step: 76
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 38
	freqpos: 1
	frequency: 1300000
	power: 42.873204374104425
77
	step: 77
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 37
	freqpos: 2
	frequency: 1400000
	power: 45.88098922629386
78
	step: 78
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 39
	freqpos: 1
	frequency: 1300000
	power: 42.658975708636454
79
	step: 79
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 38
	freqpos: 2
	frequency: 1400000
	power: 46.16855666966249
80
	step: 80
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 40
	freqpos: 1
	frequency: 1300000
	power: 42.85340437780381
81
	step: 81
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 39
	freqpos: 2
	frequency: 1400000
	power: 45.91253128855991
82
	step: 82
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 41
	freqpos: 1
	frequency: 1300000
	power: 42.89142777308426
83
	step: 83
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 40
	freqpos: 2
	frequency: 1400000
	power: 46.15671035946063
84
	step: 84
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 42
	freqpos: 1
	frequency: 1300000
	power: 42.99180812523605
85
	step: 85
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 41
	freqpos: 2
	frequency: 1400000
	power: 45.93923950191675
86
	step: 86
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 43
	freqpos: 1
	frequency: 1300000
	power: 42.94168044671316
87
	step: 87
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 42
	freqpos: 0
	frequency: 1200000
	power: 40.01984116902593
88
	step: 88
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 44
	freqpos: 1
	frequency: 1300000
	power: 42.65086136234538
89
	step: 89
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 43
	freqpos: 0
	frequency: 1200000
	power: 40.073088702665544
90
	step: 90
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 45
	freqpos: 1
	frequency: 1300000
	power: 42.80839060004076
91
	step: 91
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 44
	freqpos: 2
	frequency: 1400000
	power: 46.06913673758475
92
	step: 92
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 43
	freqpos: 3
	frequency: 1500000
	power: 48.99327068302463
93
	step: 93
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 44
	freqpos: 2
	frequency: 1400000
	power: 46.0857254618241
94
	step: 94
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 46
	freqpos: 1
	frequency: 1300000
	power: 42.8344296046683
95
	step: 95
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 45
	freqpos: 0
	frequency: 1200000
	power: 39.986978071205584
96
	step: 96
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 44
	freqpos: 0
	frequency: 1200000
	power: 39.535156910214695
97
	step: 97
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 46
	freqpos: 1
	frequency: 1300000
	power: 42.806842309260034
98
	step: 98
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 45
	freqpos: 0
	frequency: 1200000
	power: 40.025276833585636
99
	step: 99
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 47
	freqpos: 1
	frequency: 1300000
	power: 42.52735838415461
100
	step: 100
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 46
	freqpos: 2
	frequency: 1400000
	power: 46.057326074570895
101
	step: 101
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 48
	freqpos: 1
	frequency: 1300000
	power: 42.81379518274777
102
	step: 102
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 47
	freqpos: 2
	frequency: 1400000
	power: 46.03599651643523
103
	step: 103
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 49
	freqpos: 1
	frequency: 1300000
	power: 42.63636054552493
104
	step: 104
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 48
	freqpos: 2
	frequency: 1400000
	power: 46.22254567632743
105
	step: 105
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 50
	freqpos: 1
	frequency: 1300000
	power: 42.77243811611698
106
	step: 106
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 49
	freqpos: 0
	frequency: 1200000
	power: 39.572830066249864
107
	step: 107
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 51
	freqpos: 1
	frequency: 1300000
	power: 42.89817075977181
108
	step: 108
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 50
	freqpos: 0
	frequency: 1200000
	power: 40.01674408024377
109
	step: 109
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 52
	freqpos: 1
	frequency: 1300000
	power: 42.66612151305879
110
	step: 110
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 51
	freqpos: 0
	frequency: 1200000
	power: 40.00378782653326
111
	step: 111
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 53
	freqpos: 1
	frequency: 1300000
	power: 42.70457897624896
112
	step: 112
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 52
	freqpos: 2
	frequency: 1400000
	power: 45.85737941048309
113
	step: 113
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 54
	freqpos: 1
	frequency: 1300000
	power: 42.5276630031239
114
	step: 114
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 53
	freqpos: 2
	frequency: 1400000
	power: 46.167564934591375
115
	step: 115
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 55
	freqpos: 1
	frequency: 1300000
	power: 42.81305785528164
116
	step: 116
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 54
	freqpos: 2
	frequency: 1400000
	power: 46.01480225662835
117
	step: 117
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 56
	freqpos: 1
	frequency: 1300000
	power: 42.667678493309474
118
	step: 118
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 55
	freqpos: 2
	frequency: 1400000
	power: 46.20810919520424
119
	step: 119
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 57
	freqpos: 1
	frequency: 1300000
	power: 42.706223763017974
120
	step: 120
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 56
	freqpos: 0
	frequency: 1200000
	power: 39.90981619484561
121
	step: 121
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 58
	freqpos: 1
	frequency: 1300000
	power: 42.73808486193731
122
	step: 122
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 57
	freqpos: 2
	frequency: 1400000
	power: 45.91825767100716
123
	step: 123
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 59
	freqpos: 1
	frequency: 1300000
	power: 42.489141297162725
124
	step: 124
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 58
	freqpos: 2
	frequency: 1400000
	power: 45.97487174231505
125
	step: 125
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 60
	freqpos: 1
	frequency: 1300000
	power: 42.88268287002393
126
	step: 126
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 59
	freqpos: 0
	frequency: 1200000
	power: 40.045573877653425
127
	step: 127
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 61
	freqpos: 1
	frequency: 1300000
	power: 42.61898342500671
128
	step: 128
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 60
	freqpos: 2
	frequency: 1400000
	power: 46.062583392396895
129
	step: 129
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 62
	freqpos: 1
	frequency: 1300000
	power: 42.77481762971526
130
	step: 130
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 61
	freqpos: 2
	frequency: 1400000
	power: 46.02925664404982
131
	step: 131
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 63
	freqpos: 1
	frequency: 1300000
	power: 42.670138263604585
132
	step: 132
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 62
	freqpos: 2
	frequency: 1400000
	power: 46.14761891171494
133
	step: 133
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 64
	freqpos: 1
	frequency: 1300000
	power: 42.64063414231694
134
	step: 134
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 63
	freqpos: 2
	frequency: 1400000
	power: 45.99126638345262
135
	step: 135
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 65
	freqpos: 1
	frequency: 1300000
	power: 42.63537135759787
136
	step: 136
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 64
	freqpos: 2
	frequency: 1400000
	power: 45.86432499854283
137
	step: 137
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 66
	freqpos: 1
	frequency: 1300000
	power: 42.68776405983888
138
	step: 138
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 65
	freqpos: 2
	frequency: 1400000
	power: 46.17257069050713
139
	step: 139
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 67
	freqpos: 1
	frequency: 1300000
	power: 42.63891668529722
140
	step: 140
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 66
	freqpos: 2
	frequency: 1400000
	power: 46.19585198389161
141
	step: 141
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 68
	freqpos: 1
	frequency: 1300000
	power: 42.70385952510827
142
	step: 142
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 67
	freqpos: 2
	frequency: 1400000
	power: 45.88090349732116
143
	step: 143
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 69
	freqpos: 1
	frequency: 1300000
	power: 42.68338741164094
144
	step: 144
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 68
	freqpos: 2
	frequency: 1400000
	power: 45.96524339494998
145
	step: 145
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 70
	freqpos: 1
	frequency: 1300000
	power: 42.35716704882886
146
	step: 146
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 69
	freqpos: 2
	frequency: 1400000
	power: 45.77198854032639
147
	step: 147
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 71
	freqpos: 1
	frequency: 1300000
	power: 42.74306847175953
148
	step: 148
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 70
	freqpos: 2
	frequency: 1400000
	power: 45.99722754222071
149
	step: 149
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 72
	freqpos: 1
	frequency: 1300000
	power: 42.64391700951872
150
	step: 150
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 71
	freqpos: 0
	frequency: 1200000
	power: 39.852499650443995
151
	step: 151
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 73
	freqpos: 1
	frequency: 1300000
	power: 42.78050028765095
152
	step: 152
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 72
	freqpos: 2
	frequency: 1400000
	power: 45.858559642171656
153
	step: 153
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 74
	freqpos: 1
	frequency: 1300000
	power: 42.73528446103412
154
	step: 154
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 73
	freqpos: 2
	frequency: 1400000
	power: 46.04103507762378
155
	step: 155
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 75
	freqpos: 1
	frequency: 1300000
	power: 42.724842784232216
156
	step: 156
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 74
	freqpos: 0
	frequency: 1200000
	power: 39.84489056486612
157
	step: 157
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 76
	freqpos: 1
	frequency: 1300000
	power: 42.559304092653214
158
	step: 158
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 75
	freqpos: 2
	frequency: 1400000
	power: 45.934960913811615
159
	step: 159
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 77
	freqpos: 1
	frequency: 1300000
	power: 42.690996093108886
160
	step: 160
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 76
	freqpos: 2
	frequency: 1400000
	power: 45.80601720190852
161
	step: 161
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 78
	freqpos: 1
	frequency: 1300000
	power: 42.62385989251485
162
	step: 162
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 77
	freqpos: 2
	frequency: 1400000
	power: 46.015491529239625
163
	step: 163
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 76
	freqpos: 3
	frequency: 1500000
	power: 48.90766159849757
164
	step: 164
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 77
	freqpos: 2
	frequency: 1400000
	power: 45.86034754442703
165
	step: 165
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 76
	freqpos: 3
	frequency: 1500000
	power: 49.038812435158405
166
	step: 166
	state: 12
